Date,DayOfWeek,StoreID,StoreName,City,State,Region,StoreType,SalesChannel,Category,Transactions,UnitsSold,GrossSales,Discounts,Returns,NetSales,COGS,Profit,AvgTicket,ProfitMarginPct
6/23/2025,Saturday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Grocery,274,750,8345.19,436.61,196.08,7712.5,5781.86,1930.64,28.15,25.03
6/24/2025,Saturday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Sports,211,581,7900.27,702.25,177.54,7020.48,4295.78,2724.7,33.27,38.81
6/25/2025,Saturday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,In-Store,Apparel,204,660,6140.83,389.76,159.59,5591.48,3708.17,1883.31,27.41,33.68
6/26/2025,Saturday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,In-Store,Sports,144,375,4532.11,275.06,82.67,4174.38,2654.97,1519.41,28.99,36.4
6/27/2025,Saturday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Health,256,560,13269.89,1389.93,304.1,11575.86,7737.8,3838.06,45.22,33.16
6/28/2025,Saturday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Grocery,259,557,9848.65,489.33,66.43,9292.89,7026.83,2266.06,35.88,24.38
6/29/2025,Saturday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Grocery,251,549,9716.75,542.86,168.3,9005.59,7012.33,1993.26,35.88,22.13
6/30/2025,Saturday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Grocery,223,422,6785.7,431.55,159.98,6194.17,4517.18,1676.99,27.78,27.07
7/1/2025,Saturday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,In-Store,Apparel,184,476,5482.93,436.89,36.89,5009.15,3193.36,1815.79,27.22,36.25
7/2/2025,Saturday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Grocery,256,717,11121.79,644.66,191.75,10285.38,7563.72,2721.66,40.18,26.46
7/3/2025,Saturday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,In-Store,Home,189,493,7030.84,946.32,51.51,6033.01,4133.66,1899.35,31.92,31.48
7/4/2025,Sunday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,In-Store,Sports,314,689,9059.78,471.27,67.12,8521.39,5947.35,2574.04,27.14,30.21
7/5/2025,Sunday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Sports,263,728,13836.43,595.62,275.61,12965.2,8730.51,4234.69,49.3,32.66
7/6/2025,Sunday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,Online,Sports,155,544,6171.14,345.12,0,5826.02,3940.24,1885.78,37.59,32.37
7/7/2025,Sunday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,In-Store,Health,222,564,9039.98,634.22,139.85,8265.91,5717.65,2548.26,37.23,30.83
7/8/2025,Sunday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,Online,Home,100,291,2283.42,150.09,50.5,2082.83,1257.46,825.37,20.83,39.63
7/9/2025,Sunday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Home,231,638,7121.59,750.47,111.63,6259.49,3969.4,2290.09,27.1,36.59
7/10/2025,Sunday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Electronics,253,780,10115.31,1123.4,258.79,8733.12,5698.33,3034.79,34.52,34.75
7/11/2025,Sunday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Health,215,530,9228.73,1096.91,11.07,8120.75,5623.04,2497.71,37.77,30.76
7/12/2025,Sunday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Grocery,217,558,8333.54,575.17,16.29,7742.08,5364.39,2377.69,35.68,30.71
7/13/2025,Sunday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,In-Store,Apparel,205,570,5332.68,363.26,130.92,4838.5,2786.24,2052.26,23.6,42.42
7/14/2025,Sunday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Grocery,246,542,8528.02,332.1,295.47,7900.45,6003.88,1896.57,32.12,24.01
7/15/2025,Sunday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,Online,Health,189,425,6794.51,452.72,86.9,6254.89,4142.23,2112.66,33.09,33.78
7/16/2025,Monday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,In-Store,Grocery,206,476,6871.44,68.71,216.1,6586.63,4645.18,1941.45,31.97,29.48
7/17/2025,Monday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Home,213,615,8224.7,544.17,44.78,7635.75,4477.38,3158.37,35.85,41.36
7/18/2025,Monday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Health,141,266,4171.62,156.66,132.96,3882,2425.34,1456.66,27.53,37.52
7/19/2025,Monday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,In-Store,Grocery,182,480,5029.2,,65.87,4767.78,3415.2,1352.58,26.2,28.37
7/20/2025,Monday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,In-Store,Grocery,118,419,2347.4,203.96,19.94,2123.5,1504.52,618.98,18,29.15
7/21/2025,Monday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Sports,207,543,6369.04,400.18,37.73,5931.13,4032.14,1898.99,28.65,32.02
7/22/2025,Monday,202,Bayou Retail Hub,Houston,TX,South,Urban,Online,Health,205,610,8248.06,335.48,0,7912.58,4573.92,3338.66,38.6,42.19
7/23/2025,Monday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Grocery,233,516,4894.29,380.74,29.15,4484.4,3310.04,1174.36,19.25,26.19
7/24/2025,Monday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Grocery,218,434,6465.85,461.8,162.05,5842,4370.69,1471.31,26.8,25.19
7/25/2025,Monday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,In-Store,Health,145,415,6193.11,540.73,80.32,5572.06,3871.21,1700.85,38.43,30.52
7/26/2025,Monday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Grocery,229,526,8689.86,567.71,159.69,7962.46,5544.78,2417.68,34.77,30.36
7/27/2025,Monday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,In-Store,Electronics,149,416,4488.24,431.47,52.69,4004.08,2794.82,1209.26,26.87,30.2
7/28/2025,Tuesday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,In-Store,Electronics,169,354,3555.66,211.4,64.96,3279.3,2181.48,1097.82,19.4,33.48
7/29/2025,Tuesday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Grocery,214,581,9420.61,241.57,249.06,8929.98,6781.45,2148.53,41.73,24.06
7/30/2025,Tuesday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Grocery,175,653,5884.86,455.76,137.14,5291.96,3900.12,1391.84,30.24,26.3
7/31/2025,Tuesday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,In-Store,Health,138,391,5032.97,311.56,26.23,4695.18,2687.93,2007.25,34.02,42.75
8/1/2025,Tuesday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,In-Store,Grocery,113,241,3883.11,429.74,28.2,3425.17,2640.28,784.89,30.31,22.92
8/2/2025,Tuesday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Home,188,321,9421.41,738.63,35.28,8647.5,5549.26,3098.24,46,35.83
8/3/2025,Tuesday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Electronics,222,657,8538.9,655.07,288.79,7595.04,5228.22,2366.82,34.21,31.16
8/4/2025,Tuesday,203,Riverwalk Goods,San Antonio,TX,South,Urban,Online,Home,253,532,9153.45,656.04,237.46,8259.95,5037.33,3222.62,32.65,39.02
8/5/2025,Tuesday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Apparel,216,515,6280.13,127.83,13.19,6139.11,3792.94,2346.17,28.42,38.22
8/6/2025,Tuesday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,In-Store,Sports,127,313,2762.32,27.62,39.94,2694.76,1628.6,1066.16,21.22,39.56
8/7/2025,Tuesday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Grocery,266,841,9451.18,347.84,384.98,8718.36,6582.33,2136.03,32.78,24.5
8/8/2025,Tuesday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,In-Store,Home,161,434,4991,344.47,47.74,4598.79,2574.66,2024.13,28.56,44.01
8/9/2025,Wednesday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,In-Store,Health,213,713,3856.87,396.27,44.64,3415.96,2363.56,1052.4,16.04,30.81
8/10/2025,Wednesday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Grocery,210,398,6196.2,607.66,171.73,5416.81,3803.67,1613.14,25.79,29.78
8/11/2025,Wednesday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Apparel,178,362,5083.77,430.5,64.04,4589.23,3113.12,1476.11,25.78,32.16
8/12/2025,Wednesday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,In-Store,Grocery,150,362,5985.35,525.47,71.25,5388.63,3710.35,1678.28,35.92,31.14
8/13/2025,Wednesday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,Online,Home,103,203,3501.77,225.7,27.86,3248.21,1917.12,1331.09,31.54,40.98
8/14/2025,Wednesday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Health,184,360,9148.25,698.29,128.38,8321.58,4751.76,3569.82,45.23,42.9
8/15/2025,Wednesday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Apparel,219,690,7698.08,573.58,139.17,6985.33,4112.15,2873.18,31.9,41.13
8/16/2025,Wednesday,203,Riverwalk Goods,San Antonio,TX,South,Urban,Online,Grocery,177,475,6127.18,329.69,44.22,5753.27,4438.24,1315.03,32.5,22.86
8/17/2025,Wednesday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Home,224,472,9085.62,171.92,159.55,8754.15,5688.06,3066.09,39.08,35.02
8/18/2025,Wednesday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,In-Store,Grocery,184,309,4223.49,361.23,32.7,3829.56,2835.08,994.48,20.81,25.97
8/19/2025,Wednesday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Apparel,204,386,5718.86,2001.601,31.49,3685.77,2580.04,1105.73,18.07,30
8/20/2025,Wednesday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,In-Store,Home,225,488,8325.25,439,135.04,7751.21,4957.1,2794.11,34.45,36.05
8/21/2025,Thursday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,In-Store,Health,248,557,8800.85,1083.6,194.3,7522.95,4921.55,2601.4,30.33,34.58
8/22/2025,Thursday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Grocery,205,596,4608.59,312.31,97.73,4198.55,3082.53,1116.02,20.48,26.58
8/23/2025,Thursday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Grocery,169,490,6457.1,661.36,92.33,5703.41,4441.63,1261.78,33.75,22.12
8/24/2025,Thursday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,In-Store,Sports,118,332,4093.17,153.77,104.5,3834.9,2667.78,1167.12,32.5,30.43
8/25/2025,Thursday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,In-Store,Grocery,94,276,2832.16,200.78,45.2,2586.18,1789.78,796.4,27.51,30.79
8/26/2025,Thursday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Home,208,563,6841.76,440.57,72.54,6328.65,4231.39,2097.26,30.43,33.14
8/27/2025,Thursday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Sports,245,455,8899.05,860.44,140.81,7897.8,5290.08,2607.72,32.24,33.02
8/28/2025,Thursday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Electronics,246,575,11777.88,667.04,347.85,10762.99,7410.42,3352.57,43.75,31.15
8/29/2025,Thursday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Electronics,209,513,5135.53,217.95,75.25,4842.33,3300.33,1542,23.17,31.84
8/30/2025,Thursday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,Online,Sports,165,510,5180.9,188.16,97.53,4895.21,2862.48,2032.73,29.67,41.52
8/31/2025,Thursday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Health,224,637,8304.58,1193.03,72.82,7038.73,4240.97,2797.76,31.42,39.75
9/1/2025,Thursday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,In-Store,Grocery,146,483,4088.13,218.44,87.2,3782.49,2775.2,1007.29,25.91,26.63
9/2/2025,Friday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,Online,Apparel,258,902,8388.78,489.64,149.81,7749.33,4902.45,2846.88,30.04,36.74
9/3/2025,Friday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Grocery,228,572,6589.69,454.73,217.1,5917.86,4154.45,1763.41,25.96,29.8
9/4/2025,Friday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Apparel,147,398,4878.77,515.45,49.3,4314.02,2738.8,1575.22,29.35,36.51
9/5/2025,Friday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,Online,Apparel,186,537,5760.05,544.98,115.62,5099.45,3324.95,1774.5,27.42,34.8
9/6/2025,Friday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,In-Store,Health,129,377,3699.6,275.26,69.13,3355.21,2100.76,1254.45,26.01,37.39
9/7/2025,Friday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Health,210,566,7454.55,666.17,273.08,6515.3,3687.97,2827.33,31.03,43.4
9/8/2025,Friday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Grocery,226,765,8307.76,651.08,87.53,7569.15,5683.05,1886.1,33.49,24.92
9/9/2025,Friday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Apparel,224,597,6891.72,366.86,129.37,6395.49,3541.11,2854.38,28.55,44.63
9/10/2025,Friday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Grocery,259,664,8579.96,1084.8,4.46,7490.7,5689.04,1801.66,28.92,24.05
9/11/2025,Friday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,In-Store,Sports,105,219,4057.58,128.18,96.26,3833.14,2195.08,1638.06,36.51,42.73
9/12/2025,Friday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Health,236,601,11711.91,443.85,170.34,11097.72,6486.54,4611.18,47.02,41.55
9/13/2025,Friday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,Online,Health,166,327,7136.48,572.93,139.64,6423.91,4347.17,2076.74,38.7,32.33
9/14/2025,Saturday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,Online,Grocery,275,897,10313.25,941.29,84.94,9287.02,6771.72,2515.3,33.77,27.08
9/15/2025,Saturday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Grocery,304,809,9564.05,541.46,0,9022.59,6200.73,2821.86,29.68,31.28
9/16/2025,Saturday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Grocery,177,245,4018.22,372.94,21.42,3623.86,2821.78,802.08,20.47,22.13
9/17/2025,Saturday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,In-Store,Grocery,187,485,4748.94,300.95,72.51,4375.48,3201.85,1173.63,23.4,26.82
9/18/2025,Saturday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,In-Store,Grocery,105,237,2459.72,151.44,22.85,2285.43,1577.99,707.44,21.77,30.95
9/19/2025,Saturday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Apparel,273,900,12364.2,887.61,105.47,11371.12,7739.7,3631.42,41.65,31.94
9/20/2025,Saturday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Electronics,281,819,12967.94,4538.779,365.36,8063.8,5644.66,2419.14,28.7,30
9/21/2025,Saturday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Health,264,915,9485.77,478.63,96.39,8910.75,5193.92,3716.83,33.75,41.71
9/22/2025,Saturday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Grocery,272,629,9952.49,1336.3,153.07,8463.12,6330.61,2132.51,31.11,25.2
9/23/2025,Saturday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,Online,Grocery,191,472,4164.61,231.15,128.02,3805.44,2728.9,1076.54,19.92,28.29
9/24/2025,Saturday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Grocery,265,827,13599.48,764.75,180.52,12654.21,9354.44,3299.77,47.75,26.08
9/25/2025,Saturday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,In-Store,Grocery,210,701,8628.67,731.89,151.92,7744.86,5450.48,2294.38,36.88,29.62
9/26/2025,Sunday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,In-Store,Grocery,258,822,10425.42,613.87,276.14,9535.41,6856.99,2678.42,36.96,28.09
9/27/2025,Sunday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Grocery,216,421,9420.83,646.2,186.25,8588.38,5903.22,2685.16,39.76,31.27
9/28/2025,Sunday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Grocery,190,372,7404.18,408.62,222.18,6773.38,4719.43,2053.95,35.65,30.32
9/29/2025,Sunday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,Online,Grocery,210,512,10287.96,1038.14,178.89,9070.93,6269.75,2801.18,43.19,30.88
9/30/2025,Sunday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,In-Store,Grocery,110,283,3531.54,252.71,78.85,3199.98,2338.3,861.68,29.09,26.93
10/1/2025,Sunday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Grocery,257,785,9979.92,1323.85,135.77,8520.3,5819.34,2700.96,33.15,31.7
10/2/2025,Sunday,202,Bayou Retail Hub,Houston,TX,South,Urban,Online,Health,287,596,11262.21,432.44,98.68,10731.09,6187.25,4543.84,37.39,42.34
10/3/2025,Sunday,203,Riverwalk Goods,San Antonio,TX,South,Urban,Online,Health,307,931,12494.23,1775.46,180.21,10538.56,6698.22,3840.34,34.33,36.44
10/4/2025,Sunday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Sports,287,916,11976.96,427.7,215.9,11333.36,6315.31,5018.05,39.49,44.28
10/5/2025,Sunday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,Online,Health,169,433,6134.4,726.38,119.84,5288.18,3229.07,2059.11,31.29,38.94
10/6/2025,Sunday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,Online,Home,289,574,11709.27,1065.96,158.07,10485.24,5775.94,4709.3,36.28,44.91
10/7/2025,Sunday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,In-Store,Grocery,191,391,4463.22,179.68,0,4283.54,3072.69,1210.85,22.43,28.27
10/8/2025,Monday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,In-Store,Grocery,261,810,8248.32,1134.75,0,7113.57,5079.98,2033.59,27.26,28.59
10/9/2025,Monday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Health,277,527,6347.05,707.87,131,5508.18,3622.83,1885.35,19.89,34.23
10/10/2025,Monday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Home,178,487,6264.66,426.76,46.74,5791.16,3408.19,2382.97,32.53,41.15
10/11/2025,Monday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,Online,Apparel,152,320,3856.83,376.23,0,3480.6,2056.66,1423.94,22.9,40.91
10/12/2025,Monday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,In-Store,Home,70,174,2266.71,92.82,20.37,2153.52,1267.31,886.21,30.76,41.15
10/13/2025,Monday,201,Lone Star Central,Austin,TX,South,Urban,Online,Sports,227,587,9221.41,680.14,98.72,8442.55,5405.27,3037.28,37.19,35.98
10/14/2025,Monday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Health,221,579,6655.14,333.51,17.05,6304.58,3727.4,2577.18,28.53,40.88
10/15/2025,Monday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Home,202,495,8912.67,400.53,324.88,8187.26,4709.33,3477.93,40.53,42.48
10/16/2025,Monday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Grocery,235,659,8226.82,543.84,202.7,7480.28,5379,2101.28,31.83,28.09
